00:-- 10:FF 20:00 30:08 40:00 50:14 60:00 
01:04 11:-- 21:00 31:40 41:00 51:00 61:1C 
02:32 12:15 22:00 32:00 42:12 52:00 62:0E 
03:00 13:14 23:00 33:00 43:24 53:-- 63:5B 
04:00 14:28 24:05 34:00 44:2D 54:00 64:CC 
05:52 15:0C 25:00 35:0F 45:00 55:00 65:00 
06:64 16:12 26:03 36:00 46:03 56:00 66:01 
07:CF 17:47 27:70 37:00 47:00 57:0F 67:50 
08:FF 18:32 28:AA 38:00 48:04 58:E0 68:00 
09:4F 19:3E 29:AA 39:F5 49:23 59:00 69:00 
0A:09 1A:00 2A:55 3A:20 4A:00 5A:0C 6A:00 
0B:3B 1B:00 2B:55 3B:82 4B:09 5B:-- 6B:00 
0C:20 1C:00 2C:55 3C:-- 4C:05 5C:07 6C:00 
0D:1E 1D:00 2D:55 3D:02 4D:84 5D:00 6D:00 
0E:02 1E:-- 2E:55 3E:18 4E:32 5E:5C 6E:00 
0F:0A 1F:A8 2F:55 3F:40 4F:2B 5F:78 6F:0B 
